#《禮記·射義》中州音
# version: 20180717
# author: hhliow (github.com/hhliow)
# license: cc by-nc-sa 4.0
	洪武正韻音
容	jyȕŋ
體	thî
不	put
比	bǐ
於	ʔy
禮。	lî
其	khȉ
節	tsiɛt
不	put
比	bǐ
於	ʔy
樂。	ŋiɔ̏k
而	ɻ̏
中	tʃyǔŋ
少	ʃiɛ̂w
者。	tʃiɛ̂
不	put
得	tək
與	ʔy̌
于	jy̏
祭。	tsǐ
數	ʂɔk
與	ʔy̌
于	jy̏
祭	tsǐ
而	ɻ̏
君	kyun
有	jiôw
慶。	khǐŋ
數	ʂɔk
不	put
與	ʔy̌
于	jy̏
祭	tsǐ
而	ɻ̏
君	kyun
有	jiôw
讓。	ʒiɑ̌ŋ
數	ʂɔk
有	jiôw
慶	khǐŋ
而	ɻ̏
益	ʔik
地。	dǐ
數	ʂɔk
有	jiôw
讓	ʒiɑ̌ŋ
而	ɻ̏
削	siɔk
地。	dǐ
故	kǔ
曰。	yuɛ̏t
射	ʃʒiɛ̌
者。	tʃiɛ̂
射	ʃʒiɛ̌
爲	ȕi
諸	tʃy
侯	ɦȍw
也。	jiɛ̂
是	ʃʒǐ'
以	jî
諸	tʃy
侯	ɦȍw
君	kyun
臣	tʃhȉn
盡	dzǐn'
志	tʃǐ
于	jy̏
射。	ʃʒiɛ̌
以	jî
習	szȉp
禮	lî
樂。	ŋiɔ̏k
夫	fvȕ
君	kyun
臣	tʃhȉn
習	szȉp
禮	lî
樂	ŋiɔ̏k
而	ɻ̏
以	jî
流	liȍw
亡	vɑ̏ŋ
者。	tʃiɛ̂
未	vǐ
之	tʃi
有	jiôw
也。	jiɛ̂
故	kǔ
詩	ʃi
曰。	yuɛ̏t
曾	tsəŋ
孫	sun
侯	ɦȍw
氏。	ʃʒǐ'
四	sɨ̌
正	tʃǐŋ
具	ky
舉。	kŷ
大	dǎi
夫	fu
君	kyun
子。	tsɨ̂
凡	fvȁm
以	jî
庶	ʃy̌
士。	ʂʐɨ̌'
小	siɛ̂w
大	dǎi
莫	mɔ̏k
處。	tʃhŷ
御	ŋy̌
于	jy̏
君	kyun
所。	ʂû
以	jî
燕	ʔiɛ̌n
以	jî
射。	ʃʒiɛ̌
則	tsək
燕	ʔiɛ̌n
則	tsək
譽。	ʔy̌
言	jiɛ̏n
君	kyun
臣	tʃhȉn
相	siɑŋ
與	ʔŷ
盡	dzǐn'
志	tʃǐ
于	jy̏
射。	ʃʒiɛ̌
以	jî
習	szȉp
禮	lî
樂。	ŋiɔ̏k
則	tsək
安	ʔɔn
則	tsək
譽	jy̏
也。	jiɛ̂
是	ʃʒǐ'
以	jî
天	thiɛn
子	tsɨ̂
制	tʃiěi
之。	tʃi
而	ɻ̏
諸	tʃy
侯	ɦȍw
務	vǔ
焉。	jiɛ̏n
此	tshɨ̂
天	thiɛn
子	tsɨ̂
之	tʃi
所	ʂû
以	jî
養	jiɑ̂ŋ
諸	tʃy
侯	ɦȍw
而	ɻ̏
兵	piŋ
不	put
用。	jyǔŋ
諸	tʃy
侯	ɦȍw
自	dzɨ̌
爲	ȕi
正	tʃǐŋ
之	tʃi
具	gy̌
也。	jiɛ̂
孔	khûŋ
子	tsɨ̂
射	ʃʒiɛ̌
于	jy̏
矍	kyuɔk
相	siɑ̌ŋ
之	tʃi
圃。	pû
蓋	kǎi
觀	kwɔn
者	tʃiɛ̂
如	ʒy̏
堵	tû
墻。	tshiɑ̏ŋ
射	ʃʒiɛ̌
至	tʃǐ
于	jy̏
司	sɨ
馬。	mâ
使	ʂɨ̂
子	tsɨ̂
路	lǔ
執	tʃip
弓	kyuŋ
矢。	ʃî
出	tʃhyut
延	jiɛ̏n
射。	ʃʒiɛ̌
曰。	yuɛ̏t
賁	fǔn
軍	kyun
之	tʃi
將。	tsiɑ̌ŋ
亡	vɑ̏ŋ
國	kwək
之	tʃi
大	dǎi
夫。	fu
與	ʔy̌
爲	ȕi
人	ʒȉn
後	ɦǒw'
者。	tʃiɛ̂
不	put
入。	ʒȉp
其	khȉ
餘	jy̏
皆	kiai
入。	ʒȉp
蓋	kǎi
去	khy̌
者	tʃiɛ̂
半。	pwɔ̌n
入	ʒȉp
者	tʃiɛ̂
半。	pwɔ̌n
又	jiǒw
使	ʂɨ̂
公	kuŋ
罔	vɑ̂ŋ
之	tʃi
裘。	khiȍw
序	szy̌'
點。	tiɛ̂m
揚	jiɑ̏ŋ
觶	tʃǐ
而	ɻ̏
語。	ŋŷ
公	kuŋ
罔	vɑ̂ŋ
之	tʃi
裘	khiȍw
揚	jiɑ̏ŋ
觶	tʃǐ
而	ɻ̏
語	ŋŷ
曰。	yuɛ̏t
幼	ʔiǒw
壯	tʂ(w)ɑ̌ŋ
孝	hiǎw
弟。	dǐ
耆	khȉ
耋	diɛ̏t
好	hǎw
禮。	lî
不	put
從	tshyȕŋ
流。	liȍw
修	siow
身	ʃin
以	jî
俟	szɨ̌'
死。	sɨ̂
者	tʃiɛ̂
不。	fôw
在	dzǎi'
此	tshɨ̂
位	ǔi
也。	jiɛ̂
蓋	kǎi
去	khy̌
者	tʃiɛ̂
半。	pwɔ̌n
處	tʃhŷ
者	tʃiɛ̂
半。	pwɔ̌n
序	szy̌'
點	tiɛ̂m
又	jiǒw
揚	jiɑ̏ŋ
觶	tʃǐ
而	ɻ̏
語	ŋŷ
曰。	yuɛ̏t
好	hǎw
學	ɦiɔ̏k
不	put
倦。	gyuɛ̌n
好	hǎw
禮	lî
不	put
變。	piɛ̌n
旄	mǎw
期	khȉ
稱	tʃhiŋ
道	dǎw'
不	put
亂。	lwɔ̌n
者	tʃiɛ̂
不。	fôw
在	dzǎi'
此	tshɨ̂
位	ǔi
也。	jiɛ̂
蓋	kǎi
僅	gǐn
有	jiôw
存	tshȕn
者。	tʃiɛ̂
射	ʃʒiɛ̌
之	tʃi
爲	ȕi
言	jiɛ̏n
者。	tʃiɛ̂
繹	jȉk
也。	jiɛ̂
或	ɦwə̏k
曰	yuɛ̏t
舍	ʃiɛ̂
也。	jiɛ̂
繹	jȉk
者。	tʃiɛ̂
各	kɔk
繹	jȉk
己	kî
之	tʃi
志	tʃǐ
也。	jiɛ̂
故	kǔ
心	sim
平	phȉŋ
體	thî
正。	tʃǐŋ
持	tʃhȉ
弓	kyuŋ
矢	ʃî
審	ʃîm
固。	kǔ
持	tʃhȉ
弓	kyuŋ
矢	ʃî
審	ʃîm
固。	kǔ
則	tsək
射	ʃʒiɛ̌
中	tʃyǔŋ
矣。	jî
故	kǔ
曰。	yuɛ̏t
爲	ȕi
人	ʒȉn
父	fvǔ'
者。	tʃiɛ̂
以	jî
爲	ȕi
父	fvǔ'
鵠。	ɦȕk/kuk
爲	ȕi
人	ʒȉn
子	tsɨ̂
者。	tʃiɛ̂
以	jî
爲	ȕi
子	tsɨ̂
鵠。	ɦȕk/kuk
爲	ȕi
人	ʒȉn
君	kyun
者。	tʃiɛ̂
以	jî
爲	ȕi
君	kyun
鵠。	ɦȕk/kuk
爲	ȕi
人	ʒȉn
臣	tʃhȉn
者。	tʃiɛ̂
以	jî
爲	ȕi
臣	tʃhȉn
鵠。	ɦȕk/kuk
故	kǔ
射	ʃʒiɛ̌
者	tʃiɛ̂
各	kɔk
射	ʃʒȉk
己	kî
之	tʃi
鵠。	ɦȕk/kuk
故	kǔ
天	thiɛn
子	tsɨ̂
之	tʃi
大	dǎi
射。	ʃʒiɛ̌
謂	ǔi
之	tʃi
射	ʃʒiɛ̌
侯。	ɦȍw
射	ʃʒiɛ̌
侯	ɦȍw
者。	tʃiɛ̂
射	ʃʒiɛ̌
爲	ȕi
諸	tʃy
侯	ɦȍw
也。	jiɛ̂
射	ʃʒiɛ̌
中	tʃyǔŋ
則	tsək
得	tək
爲	ȕi
諸	tʃy
侯。	ɦȍw
射	ʃʒiɛ̌
不	put
中	tʃyǔŋ
則	tsək
不	put
得	tək
爲	ȕi
諸	tʃy
侯。	ɦȍw
天	thiɛn
子	tsɨ̂
將	tsiɑŋ
祭。	tsǐ
必	pit
先	siɛn
習	szȉp
射	ʃʒiɛ̌
于	ʔy
澤。	ɖʐə̏k
澤	ɖʐə̏k
者。	tʃiɛ̂
所	ʂû
以	jî
擇	ɖʐə̏k
士	ʂʐɨ̌'
也。	jiɛ̂
已	jî
射	ʃʒiɛ̌
于	jy̏
澤。	ɖʐə̏k
而	ɻ̏
後	ɦǒw'
射	ʃʒiɛ̌
于	jy̏
射	ʃʒiɛ̌
宮。	kyuŋ
射	ʃʒiɛ̌
中	tʃyǔŋ
者	tʃiɛ̂
得	tək
與	ʔy̌
于	jy̏
祭。	tsǐ
不	put
中	tʃyǔŋ
者	tʃiɛ̂
不	put
得	tək
與	ʔy̌
于	jy̏
祭。	tsǐ
不	put
得	tək
與	ʔy̌
于	jy̏
祭	tsǐ
者	tʃiɛ̂
有	jiôw
讓。	ʒiɑ̌ŋ
削	siɔk
以	jî
地。	dǐ
得	tək
與	ʔy̌
于	jy̏
祭	tsǐ
者	tʃiɛ̂
有	jiôw
慶。	khǐŋ
益	ʔik
以	jî
地。	dǐ
進	tsǐn
爵	tsiɔk
絀	tʃhyut
地	dǐ
是	ʃʒǐ'
也。	jiɛ̂
故	kǔ
男	nȁm
子	tsɨ̂
生。	ʂəŋ
桑	sɑŋ
弧	ɦȕ
蓬	phȕŋ
矢	ʃî
六。	lȕk
以	jî
射	ʃʒȉk
天	thiɛn
地	dǐ
四	sɨ̌
方。	fɑŋ
天	thiɛn
地	dǐ
四	sɨ̌
方	fɑŋ
者。	tʃiɛ̂
男	nȁm
子	tsɨ̂
之	tʃi
所	ʂû
有	jiôw
事	ʂʐɨ̌
也。	jiɛ̂
故	kǔ
必	pit
先	siɛn
有	jiôw
志	tʃǐ
于	jy̏
其	khȉ
所	ʂû
有	jiôw
事。	ʂʐɨ̌
然	ʒiɛ̏n
後	ɦǒw'
敢	kâm
用	jyǔŋ
穀	kuk
也。	jiɛ̂
飯	f(v)ân
食	sɨ̌
之	tʃi
謂	ǔi
也。	jiɛ̂
射	ʃʒiɛ̌
者	tʃiɛ̂
仁	ʒȉn
之	tʃi
道	dǎw'
也。	jiɛ̂
射	ʃʒiɛ̌
求	khiȍw
正	tʃǐŋ
諸	tʃy
己。	kî
己	kî
正	tʃǐŋ
然	ʒiɛ̏n
後	ɦǒw'
發。	fat
發	fat
而	ɻ̏
不	put
中。	tʃyǔŋ
則	tsək
不	put
怨	jyuɛ̌n
勝	ʃǐŋ
己	kî
者。	tʃiɛ̂
反	fân
求	khiȍw
諸	tʃy
己	kî
而	ɻ̏
已	jî
矣。	jî
孔	khûŋ
子	tsɨ̂
曰。	yuɛ̏t
君	kyun
子	tsɨ̂
無	vȕ
所	ʂû
爭。	tʂəŋ
必	pit
也	jiɛ̂
射	ʃʒiɛ̌
乎。	ɦȕ
揖	ʔip
讓	ʒiɑ̌ŋ
而	ɻ̏
升。	ʃiŋ
下	ɦiǎ
而	ɻ̏
飲。	ʔîm
其	khȉ
爭	tʂəŋ
也	jiɛ̂
君	kyun
子。	tsɨ̂
孔	khûŋ
子	tsɨ̂
曰。	yuɛ̏t
射	ʃʒiɛ̌
者	tʃiɛ̂
何	ɦɔ̏
以	jî
射。	ʃʒiɛ̌
何	ɦɔ̏
以	jî
聽。	thǐŋ
循	szyȕn
聲	ʃiŋ
而	ɻ̏
發。	fat
發	fat
而	ɻ̏
不	put
失	ʃit
正	tʃǐŋ/tʃiŋ
鵠	ɦȕk/kuk
者。	tʃiɛ̂
其	khȉ
唯	vȉ
賢	ɦiɛ̏n
者	tʃiɛ̂
乎。	ɦȕ
若	ʒiɔ̏k
夫	fvȕ
不	put
肖	siɛ̌w
之	tʃi
人。	ʒȉn
則	tsək
彼	pî
將	tsiɑŋ
安	ʔɔn
能	nə̏ŋ
以	jî
中。	tʃyǔŋ
詩	ʃi
云。	yȕn
發	fat
彼	pî
有	jiôw
的。	tik
以	jî
祈	khȉ
爾	ɻ̂
爵。	tsiɔk
祈。	khȉ
求	khiȍw
也。	jiɛ̂
求	khiȍw
中	tʃyǔŋ
以	jî
辭	szɨ̏
爵	tsiɔk
也。	jiɛ̂
酒	tsiôw
者。	tʃiɛ̂
所	ʂû
以	jî
養	jiɑ̂ŋ
老	lâw
也。	jiɛ̂
所	ʂû
以	jî
養	jiɑ̂ŋ
病	bǐŋ
也。	jiɛ̂
求	khiȍw
中	tʃyǔŋ
以	jî
辭	szɨ̏
爵	tsiɔk
者。	tʃiɛ̂
辭	szɨ̏
養	jiɑ̂ŋ
也。	jiɛ̂
